schema_version	1
owner	backend-rewrite
unit_scope	module-packages-minus-reviewed-exclusions-v1
coverage_mode	atomic
baseline_covered_statements	36013
baseline_total_statements	290425
package	netbox-go/api/netbox_go/v1
package	netbox-go/api/openapi
package	netbox-go/api/types
package	netbox-go/cmd/netbox_go
package	netbox-go/cmd/netbox_go/initial
package	netbox-go/cmd/netbox_go_admin
package	netbox-go/configs
package	netbox-go/gen/go/netbox/dcim/v1
package	netbox-go/gen/go/netbox/identity/v1
package	netbox-go/gen/go/netbox/ipam/v1
package	netbox-go/gen/go/netbox/types/v1
package	netbox-go/internal/adapters/grpc/identity
package	netbox-go/internal/adapters/grpc/statusmap
package	netbox-go/internal/adapters/grpc/workflow
package	netbox-go/internal/adapters/postgres/bootstrap
package	netbox-go/internal/adapters/postgres/changelog
package	netbox-go/internal/adapters/postgres/dcim
package	netbox-go/internal/adapters/postgres/dcim/row
package	netbox-go/internal/adapters/postgres/identity
package	netbox-go/internal/adapters/postgres/ipam
package	netbox-go/internal/adapters/postgres/ipam/row
package	netbox-go/internal/adapters/postgres/transaction
package	netbox-go/internal/adapters/rest/netbox/identity
package	netbox-go/internal/adapters/rest/netbox/router
package	netbox-go/internal/adapters/rest/netbox/workflow
package	netbox-go/internal/application/authz
package	netbox-go/internal/application/changelog
package	netbox-go/internal/application/dcim
package	netbox-go/internal/application/identity
package	netbox-go/internal/application/ipam
package	netbox-go/internal/application/presence
package	netbox-go/internal/application/transaction
package	netbox-go/internal/architecture
package	netbox-go/internal/cache
package	netbox-go/internal/config
package	netbox-go/internal/contenttype
package	netbox-go/internal/dao
package	netbox-go/internal/database
package	netbox-go/internal/domain/dcim
package	netbox-go/internal/domain/identity
package	netbox-go/internal/domain/ipam
package	netbox-go/internal/domain/shared
package	netbox-go/internal/ecode
package	netbox-go/internal/handler
package	netbox-go/internal/model
package	netbox-go/internal/platform/composition
package	netbox-go/internal/platform/config
package	netbox-go/internal/routers
package	netbox-go/internal/routers/dcim
package	netbox-go/internal/routers/ipam
package	netbox-go/internal/server
package	netbox-go/test/contract/grpc
package	netbox-go/test/contract/rest
package	netbox-go/test/parity
excluded_package	netbox-go/internal/service
